BHID,FROM,TO,Au
0,0,1,0.009378221
0,1,2,0.004839446
0,2,3,0.007504553
0,3,4,0.007613832
0,4,5,0.008236639
0,5,6,0.0028356
0,6,7,0.001999685
0,7,8,0.010787255
0,8,9,0.00648814
0,9,10,0.002906335
0,10,11,0.006623354
0,11,12,0.002977423
0,12,13,0.007847985
0,13,14,0.006559172
0,14,15,0.004346843
0,15,16,0.004925903
0,16,17,0.007540151
0,17,18,0.005628512
0,18,19,0.003848401
0,19,20,0.007388679
0,20,21,0.003202959
0,21,22,0.006973636
0,22,23,0.003604743
0,23,24,0.007337625
0,24,25,0.007811976
0,25,26,0.010349242
0,26,27,0.00997212
0,27,28,0.004037364
0,28,29,0.01046631
0,29,30,0.009746343
0,30,31,0.008834677
0,31,32,0.004766524
0,32,33,0.006049484
0,33,34,0.002472632
0,34,35,0.008780333
0,35,36,0.003319052
0,36,37,0.010800405
0,37,38,0.003275323
0,38,39,0.009284174
0,39,40,0.010412672
0,40,41,0.008745707
0,41,42,0.00691774
0,42,43,0.002012447
0,43,44,0.005611803
0,44,45,0.006631653
0,45,46,0.004023718
0,46,47,0.007392187
0,47,48,0.002314309
0,48,49,0.006868596
0,49,50,0.005599514
0,50,51,0.006342549
0,51,52,0.008109871
0,52,53,0.008893383
0,53,54,0.010840007
0,54,55,0.004892795
0,55,56,0.010842077
0,56,57,0.006928143
0,57,58,0.188875037
0,58,59,0.188875037
0,59,60,0.309253485
0,60,61,0.344475055
0,61,62,0.505741075
0,62,63,0.340575175
0,63,64,0.259038806
0,64,65,0.283884532
0,65,66,0.330702235
0,66,67,0.794844254
0,67,68,0.398485447
0,68,69,0.358912986
0,69,70,0.681722347
0,70,71,1.496796833
0,71,72,0.605151875
0,72,73,0.896870022
0,73,74,0.858077455
0,74,75,0.70610795
0,75,76,0.817417662
0,76,77,0.2587179
0,77,78,0.456588985
0,78,79,0.386748867
0,79,80,0.354750661
0,80,81,0.690852042
0,81,82,0.429282117
0,82,83,0.355938328
0,83,84,0.355938328
0,84,85,1.321447993
0,85,86,0.220574721
0,86,87,0.0109594
0,87,88,0.00397368
0,88,89,0.006445238
0,89,90,0.009923572
0,90,91,0.004463554
0,91,92,0.005740191
0,92,93,0.0090539
0,93,94,0.00905802
0,94,95,0.005010142
0,95,96,0.001402507
0,96,97,0.007515348
0,97,98,0.003596578
0,98,99,0.006427348
0,99,100,0.007968493
0,100,101,0.003157993
0,101,102,0.010489222
0,102,103,0.002876406
0,103,104,0.009815153
0,104,105,0.002280263
0,105,106,0.005081549
0,106,107,0.001810437
0,107,108,0.001550426
0,108,109,0.002311657
0,109,110,0.003384615
0,110,111,0.009718132
0,111,112,0.004211213
1,0,1,0.007918957
1,1,2,0.00892396
1,2,3,0.010055791
1,3,4,0.007932186
1,4,5,0.010091658
1,5,6,0.003252037
1,6,7,0.004267962
1,7,8,0.006686729
1,8,9,0.008875335
1,9,10,0.00624244
1,10,11,0.00590463
1,11,12,0.001082802
1,12,13,0.008059116
1,13,14,0.004018748
1,14,15,0.006304895
1,15,16,0.009127647
1,16,17,0.006089068
1,17,18,0.009877752
1,18,19,0.004722439
1,19,20,0.005987644
1,20,21,0.006252351
1,21,22,0.006382167
1,22,23,0.005441519
1,23,24,0.008048565
1,24,25,0.009978355
1,25,26,0.005187817
1,26,27,0.009039466
1,27,28,0.006621249
1,28,29,0.007829126
1,29,30,0.009788309
1,30,31,0.009608593
1,31,32,0.010061288
1,32,33,0.007538362
1,33,34,0.008973336
1,34,35,0.00183162
1,35,36,0.009784571
1,36,37,0.005635496
1,37,38,0.010312737
1,38,39,0.007768085
1,39,40,0.002070524
1,40,41,0.010727412
1,41,42,0.006611851
